Name,Resource,CollectingMins,MinResources,MaxResources,ClanObject,Prefab,HasCorruptedPrefab,UncorruptAnim,PrefabFall,Radius,SpawnerRadiusOverride,CollectDistance,Collisions,SpawnProbabilityMinLevel,SpawnProbabilityMaxLevel,AnimateAlways,IdleAnim,HitAnim,CollectAnim,CollectSound,HUDPos
Waxcap2,Waxcap,"0,5",1,,,WorldObjects/Waxcap2,,,,"0,7","0,25","0,7",,50,10,,,,,CollectGroundPlop,"1,2"
HerringSmall,Herring,15,10,20,,WorldObjects/FishingSpotSmallCluster,,,,"1,2",,,,50,0,TRUE,,,,CollectFish,1
HerringMedium,Herring,20,20,40,,WorldObjects/FishingSpotMediumCluster,,,,"1,5",,,,50,40,TRUE,,,,CollectFish,1
HerringLarge,Herring,30,40,80,,WorldObjects/FishingSpotLargeCluster,,,,"1,8",,,,0,60,TRUE,,,,CollectFish,1
SalmonSmall,Salmon,30,1,2,,WorldObjects/FishingSpotSmallSalmon,,,,"1,5",,,,50,0,TRUE,,,,CollectFish,"1,2"
SalmonMedium,Salmon,40,2,4,,WorldObjects/FishingSpotMediumSalmon,,,,"1,8",,,,50,40,TRUE,,,,CollectFish,"1,2"
SalmonLarge,Salmon,50,4,8,,WorldObjects/FishingSpotLargeSalmon,,,,"2,2",,,,0,60,TRUE,,,,CollectFish,"1,2"
GoldenMushroom1,GoldenMushroom,"0,25",1,,,WorldObjects/GoldenMushroom1,,,,"0,7","0,25","0,7",,50,10,,,,,CollectGroundPlop,"1,2"
GoldenMushroom2,GoldenMushroom,"0,25",1,,,WorldObjects/GoldenMushroom2,,,,"0,7","0,25","0,7",,50,10,,,,,CollectGroundPlop,"1,2"
GreaterThorn1,MegaThorn,5,1,,,WorldObjects/GreaterThorn1,,,,"1,5",,"1,5",TRUE,100,100,,tree_idle,tree_hit,thorns_fall,,"4,5"
FlounderSmall,Flounder,20,1,2,,WorldObjects/FishingSpotSmallFlounder,,,,"1,2","0,6",,,50,0,TRUE,,,,CollectFish,1
FlounderMedium,Flounder,30,2,4,,WorldObjects/FishingSpotMediumFlounder,,,,"1,5","0,8",,,50,40,TRUE,,,,CollectFish,1
FlounderLarge,Flounder,40,4,8,,WorldObjects/FishingSpotLargeFlounder,,,,"1,8",1,,,10,60,TRUE,,,,CollectFish,1
Scallop1,Scallop,"0,03",1,,,WorldObjects/Scallop1,,,,"0,7","0,25","0,7",,25,5,,,,,CollectGroundPlop,"1,2"
Scallop2,Scallop,"0,03",1,,,WorldObjects/Scallop2,,,,"0,7","0,25","0,7",,25,5,,,,,CollectGroundPlop,"1,2"
Scallop3,Scallop,"0,03",1,,,WorldObjects/Scallop3,,,,"0,7","0,25","0,7",,25,5,,,,,CollectGroundPlop,"1,2"
Scallop4,Scallop,"0,03",1,,,WorldObjects/Scallop4,,,,"0,7","0,25","0,7",,25,5,,,,,CollectGroundPlop,"1,2"
Cloudberry1,Cloudberry,"0,03",1,,,WorldObjects/Cloudberry1,,,,"0,7","0,25","0,7",,100,0,,,,,CollectGroundPlop,"1,2"
ChampignonLarge1,Champignon,"0,03",2,,,WorldObjects/ChampignonLarge1,,,,"0,7","0,25","0,7",,0,50,,,,,CollectGroundPlop,"1,2"
ChampignonLarge2,Champignon,"0,03",2,,,WorldObjects/ChampignonLarge2,,,,"0,7","0,25","0,7",,0,50,,,,,CollectGroundPlop,"1,2"
Duckweed3,Duckweed,"0,06",2,,,WorldObjects/Duckweed3,,,,"0,5","0,4",2,,50,10,,,,,CollectRustle,"1,5"
LupinLarge1,Lupin,"0,24",2,,,WorldObjects/LupinLarge1,,,,"0,8","0,6","1,5",,0,100,,tree_idle,tree_hit,tree_fall,PickupRustle,2
StickLarge1,Branch,"0,03",2,,,WorldObjects/StickLarge1,,,,"0,7","0,3","0,7",,0,50,,,,,CollectBranch,"1,2"
StickLarge2,Branch,"0,03",2,,,WorldObjects/StickLarge2,,,,"0,7","0,3","0,7",,0,50,,,,,CollectBranch,"1,2"
CloudberryLarge1,Cloudberry,"0,25",2,,,WorldObjects/CloudberryLarge1,,,,"0,7","0,25","0,7",,0,100,,,,,CollectGroundPlop,"1,2"
ChanterelleLarge1,Chanterelle,8,2,,,WorldObjects/ChanterelleLarge1,,,,"0,7","0,25","0,7",,0,100,,,,,CollectGroundPlop,"1,2"
BetulaSmall1,Betula,5,1,,,WorldObjects/BetulaSmall1,,,,"0,9",,"1,7",,50,0,,tree_idle,tree_hit,tree_fall,PickupRustle,"1,5"
BetulaMedium1,Betula,12,3,,,WorldObjects/BetulaMedium1,,,,1,,"1,7",,50,50,,tree_idle,tree_hit,tree_fall,PickupRustle,"1,5"
BetulaLarge1,Betula,15,5,,,WorldObjects/BetulaLarge1,,,,"1,3",,"1,7",,0,50,,tree_idle,tree_hit,tree_fall,PickupRustle,"1,5"
CepLarge1,Cep,"0,03",2,,,WorldObjects/CepLarge1,,,,"0,7","0,25","0,7",,0,50,,,,,CollectGroundPlop,"1,2"
CepLarge2,Cep,"0,03",2,,,WorldObjects/CepLarge2,,,,"0,7","0,25","0,7",,0,50,,,,,CollectGroundPlop,"1,2"
WaxcapLarge1,Waxcap,1,2,,,WorldObjects/WaxcapLarge1,,,,"0,7","0,25","0,7",,0,80,,,,,CollectGroundPlop,"1,2"
AlpineBellLarge1,AlpineBell,"0,25",2,,,WorldObjects/AlpineBellLarge1,,,,"0,8","0,6","1,5",,0,80,,tree_idle,,,PickupRustle,"1,5"
ScallopLarge1,Scallop,"0,03",2,,,WorldObjects/ScallopLarge1,,,,"0,7","0,25","0,7",,0,40,,,,,CollectGroundPlop,"1,2"
ScallopLarge2,Scallop,"0,03",2,,,WorldObjects/ScallopLarge2,,,,"0,7","0,25","0,7",,0,40,,,,,CollectGroundPlop,"1,2"
SnowberryBush1,Snowberry,8,5,,,WorldObjects/SnowberryBush1,,,,"1,2",,"1,2",TRUE,25,25,,,,,CollectBranch,2
SnowberryBush2,Snowberry,8,5,,,WorldObjects/SnowberryBush2,,,,"1,2",,"1,2",TRUE,25,25,,,,,CollectBranch,2
SnowberryBushLarge1,Snowberry,12,10,,,WorldObjects/SnowberryBushLarge1,,,,"1,8",,"1,5",TRUE,0,50,,,,,CollectBranch,3
SnowberryBushSmall1,Snowberry,4,2,,,WorldObjects/SnowberryBushSmall1,,,,1,,"0,8",TRUE,25,0,,,,,CollectBranch,"1,5"
SnowberryBushSmall2,Snowberry,4,2,,,WorldObjects/SnowberryBushSmall2,,,,1,,"0,8",TRUE,25,0,,,,,CollectBranch,"1,5"
Lettuce1,Lettuce,"0,03",1,,,WorldObjects/Lettuce1,,,,"0,5","0,1","0,7",,100,100,,,,,CollectRustle,"1,5"
DiggingSpot1,Insect,20,2,3,,WorldObjects/DiggingChest1,,,,"1,1",,,,70,10,,,,,PickupRustle,"1,5"
DiggingSpotLarge1,Insect,30,4,6,,WorldObjects/DiggingChestLarge1,,,,"1,4",,,,30,50,,,,,PickupRustle,"1,5"
DiggingSpotHuge1,Insect,40,8,12,,WorldObjects/DiggingChestHuge1,,,,"1,5",,,,0,40,,,,,PickupRustle,"1,5"
Fern1,Fern,"0,45",4,,,WorldObjects/Fern1,TRUE,tree_uncorrupt,,"1,2",,"1,5",TRUE,20,25,,tree_idle,tree_hit,tree_fall,PickupRustle,2
Fern2,Fern,"0,45",4,,,WorldObjects/Fern2,,,,"1,2",,"1,5",TRUE,20,25,,tree_idle,tree_hit,tree_fall,PickupRustle,2
FernSmall1,Fern,"0,25",2,,,WorldObjects/FernSmall1,,,,"0,8",,"1,2",TRUE,30,0,,tree_idle,tree_hit,tree_fall,PickupRustle,2
FernSmall2,Fern,"0,25",2,,,WorldObjects/FernSmall2,,,,"0,8",,"1,2",TRUE,30,0,,tree_idle,tree_hit,tree_fall,PickupRustle,2
FernLarge1,Fern,"0,6",6,,,WorldObjects/FernLarge1,,,,"1,5",,"1,75",TRUE,0,50,,tree_idle,tree_hit,tree_fall,PickupRustle,2
Parsley1,Parsley,5,1,,,WorldObjects/Parsley1,,,,"1,1",,,TRUE,50,0,,tree_idle,tree_hit,tree_fall,PickupRustle,2
Parsley2,Parsley,5,1,,,WorldObjects/Parsley2,,,,"1,1",,,TRUE,50,0,,tree_idle,tree_hit,tree_fall,PickupRustle,2
ParsleyLarge1,Parsley,9,2,,,WorldObjects/ParsleyLarge1,,,,"1,1",,,TRUE,0,50,,tree_idle,tree_hit,tree_fall,PickupRustle,2
ParsleyLarge2,Parsley,9,2,,,WorldObjects/ParsleyLarge2,,,,"1,1",,,TRUE,0,50,,tree_idle,tree_hit,tree_fall,PickupRustle,2
RandomGem1,Gems,"0,02",1,,,WorldObjects/RandomGem1,,,,"0,7","0,25","0,7",,100,100,,,,,CollectGroundPlop,"1,2"
RandomGem2,Gems,"0,02",1,,,WorldObjects/RandomGem2,,,,"0,7","0,25","0,7",,100,100,,,,,CollectGroundPlop,"1,2"
