|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog9         |              99 |    80000 |          | Waxcap         |                   1,5 |              6 |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_RAZORBACK          | UI/Icons/Assets/Characters/CharacterHogHairBlonde        | Characters/CharacterHogHairBlonde        |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver1      |               7 |     8000 |          | Parsley        |                   1,5 |              4 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaver               | Characters/CharacterBeaver               |         |   0,75 |           1 |     1 |      2,5 |             |              1 |    2,6 |          | beaver_         | Sickle        |          -0,3 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver2      |              12 |    60000 |          | Lettuce        |                   1,5 |              5 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaverSmall          | Characters/CharacterBeaverSmall          |         |   0,75 |           1 |     1 |      2,5 |             |              1 |    2,6 |          | beaver_         | Sickle        |          -0,2 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Parsley        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver3      |              14 |   200000 |          | Branch         |                   1,5 |              6 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaverLight          | Characters/CharacterBeaverLight          |         |   0,75 |           1 |     1 |      2,5 |             |              1 |    2,6 |          | beaver_         | Sickle        |          -0,3 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Betula         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver4      |              99 |     2200 |          | Lupin          |                   1,5 |              7 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaverGray           | Characters/CharacterBeaverGray           |         |   0,75 |         1,5 |     1 |      2,5 |             |            1,5 |    2,6 |          | beaver_         | Sickle        |          -0,3 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver5      |              99 |    18000 |          | Willow         |                   1,5 |              8 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaverBig            | Characters/CharacterBeaverBig            |         |   0,75 |         0,8 |     1 |      2,5 |             |           0,75 |    2,6 |          | beaver_         | Sickle        |          -0,4 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Beaver6      |              99 |   100000 |          | Betula         |                   1,5 |              9 |                  |                   4 | TID_ANIMAL_BEAVER          | TID_SPECIES_BEAVER             | UI/Icons/Assets/Characters/CharacterBeaverSmallLight     | Characters/CharacterBeaverSmallLight     |         |   0,75 |         1,5 |     1 |      2,5 |             |            1,5 |    2,6 |          | beaver_         | Sickle        |          -0,2 | TRUE     |        |                      |         10 |                | beaver_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | beaver_idle_oneshot_pat          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Moose1       |               4 |      700 |          | Hay            |                     8 |              3 |                  |                   7 | TID_ANIMAL_MOOSE           | TID_SPECIES_WESTERN_MOOSE      | UI/Icons/Assets/Characters/CharacterMoose                | Characters/CharacterMoose                |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Grass          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Moose2       |               8 |    24000 |          | Apple          |                     8 |              4 |                  |                   7 | TID_ANIMAL_MOOSE           | TID_SPECIES_WESTERN_MOOSE      | UI/Icons/Assets/Characters/CharacterMooseFemale          | Characters/CharacterMooseFemale          |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Fern           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Branch         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Moose3       |              13 |   300000 |          | Parsley        |                     8 |              5 |                  |                   7 | TID_ANIMAL_MOOSE           | TID_SPECIES_EASTERN_MOOSE      | UI/Icons/Assets/Characters/CharacterMooseLight           | Characters/CharacterMooseLight           |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Waxcap         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Dandelion      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| MooseSun     |              14 |   350000 |          | Pumpkin        |                     8 |              6 |                  |                   7 | TID_ANIMAL_MOOSE           | TID_SPECIES_SUN_MOOSE          | UI/Icons/Assets/Characters/CharacterMooseSun             | Characters/CharacterMooseSun             |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Betula         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Branch         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| MooseMoon    |              15 |   500000 |          | Betula         |                     8 |              6 |                  |                   7 | TID_ANIMAL_MOOSE           | TID_SPECIES_MOON_MOOSE         | UI/Icons/Assets/Characters/CharacterMooseMoon            | Characters/CharacterMooseMoon            |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Apple          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| MooseRoot    |               6 |          |      750 | Fern           |                     8 |              8 |                  |                   8 | TID_ANIMAL_MOOSE           | TID_SPECIES_ROOT_MOOSE         | UI/Icons/Assets/Characters/CharacterMooseRoot            | Characters/CharacterMooseRoot            |         |      1 |           2 |   1,2 |        3 |             |              1 |      4 |          | moose_          | Forage        |               |          |        |                      |         20 |                | moose_idle_oneshot_lick_air      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | moose_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Branch         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork1       |               5 |     1400 |          | Berry          |                     3 |              3 |                1 |                     | TID_ANIMAL_STORK           | TID_SPECIES_WHITE_STORK        | UI/Icons/Assets/Characters/CharacterStork                | Characters/CharacterStork                |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | stork_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Perch          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork2       |               6 |     6000 |          | Perch          |                     3 |              4 |                1 |                     | TID_ANIMAL_STORK_CRANE     | TID_SPECIES_SANDHILL_CRANE     | UI/Icons/Assets/Characters/CharacterStorkCraneSandhill   | Characters/CharacterStorkCraneSandhill   |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Pike           |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | stork_idle_oneshot_shake         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Grape          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Stork3       |               8 |    15000 |          | Blueberry      |                     3 |              5 |                1 |                     | TID_ANIMAL_STORK           | TID_SPECIES_VIOLET_STORK       | UI/Icons/Assets/Characters/CharacterStorkViolet          | Characters/CharacterStorkViolet          |         |    0,5 |           1 |   0,9 |        2 |           4 |              1 |    2,6 |          | stork_          | Fishing       |               |          | TRUE   |                      |         10 |                | stork_idle_oneshot_flap          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
