|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Amanita        |                1 |          30 |                   | Hog2         |              |                     | Cep            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                1 |          60 |                   | Hog3         |              |                     | Champignon     | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Waxcap         |                1 |          60 |                   | Hog4         |              |                     | Cep            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | GoldenMushroom |                1 |           5 |                   | Squirrel1    |              |                     | Amanita        | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Storks           |          | Tier4 |         | TRUE    | ClanGrassLevel2      | feed     | UI/Icons/ClanEvents/StorkEvent           |            | TID_CLAN_EVENT_STORKS           |                       |                        |                     |                    | Pike           |                  |          30 |                15 | Stork1       |            1 |                     | Pike           | Blueberry      | Herring   |        600 |          4 | Heroic          |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | SeaReeds       |                  |          30 |                   | Stork2       |            1 |                     | Blueberry      | Herring        | Perch     |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Perch          |                  |         150 |                   | Stork3       |            1 |                     | Herring        | Perch          | Berry     |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Herring        |                  |         400 |                   | Stork4       |            1 |                     | Perch          | Berry          | Pike      |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Berry          |                  |         100 |                   | Stork5       |            1 |                     | Berry          | Perch          | Pike      |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Blueberry      |                  |         100 |                   | Stork6       |            1 |                     | Perch          | Pike           | Blueberry |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                  |         100 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| DoAnything1      |          | Tier5 | TRUE    | TRUE    | ClanGrassLevel2      | anything | UI/Icons/ClanEvents/DoAnythingEvent      |          1 | TID_CLAN_EVENT_DO_ANYTHING      |                       |                        |                     | TRUE               | Fern           |                1 |          60 |               400 | Beaver1      |            2 |                     | Branch         | Parsley        |           |        500 |          3 | Harvesting      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Parsley        |                1 |          60 |                   | Beaver2      |            2 |                     | Parsley        | Lettuce        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                1 |          50 |                   | Cat1         |            4 |                     | Pike           | Herring        | Perch     |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Pike           |                1 |          40 |                   | Cat2         |            4 |                     | Perch          | Herring        | Pike      |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | SeaReeds       |                  |          40 |                   | Duck1        |            2 |                     | Duckweed       | Lettuce        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Perch          |                1 |         100 |                   | Duck2        |            2 |                     | Lettuce        | Duckweed       |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Herring        |                1 |         100 |                   | GuineaPig1   |            2 |                     | Fern           | Carrot         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Waxcap         |                1 |          30 |                   | GuineaPig2   |            2 |                     | Apple          | Fern           |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | AlpineBell     |                1 |          30 |                   | Hog7         |            2 |                     | Champignon     | Grape          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Insect         |                1 |          30 |                   | Hog6         |            2 |                     | Hay            | Waxcap         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Champignon     |                1 |          80 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Duckweed       |                1 |          40 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lettuce        |                1 |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Berries          |          | Tier5 |         | TRUE    | ClanGrassLevel2      | collect  | UI/Icons/ClanEvents/BerryEvent           |            | TID_CLAN_EVENT_BERRIES          |                       |                        |                     |                    | Berry          |                1 |         400 |               280 | Stork4       |              |                     | Berry          | Blueberry      |           |        600 |          3 | Harvesting      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Blueberry      |                1 |         200 |                   | Stork5       |              |                     | Blueberry      | Berry          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cloudberry     |                1 |         100 |                   | Peacock      |              |                     | Berry          | Grape          | Blueberry |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                  |         150 |                   | Grouse1      |              |                     | Hay            | Apple          | Berry     |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Willow         |                  |          60 |                   | Hog3         |              |                     | Berry          | Watermelon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lettuce        |                  |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Beavers          |          | Tier5 | TRUE    | TRUE    | ClanDeepForestLevel1 | feed     | UI/Icons/ClanEvents/BeaverEvent          |            | TID_CLAN_EVENT_BEAVERS          |                       |                        |                     |                    | Branch         |                  |         600 |                30 | Beaver1      |            1 |                     | Branch         | Willow         |           |        600 |          3 | Heroic          |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Willow         |                  |         100 |                   | Beaver2      |            1 |                     | Branch         | Parsley        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Parsley        |                  |          50 |                   | Beaver3      |            1 |                     | Branch         | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lupin          |                  |         100 |                   | Beaver4      |            1 |                     | Branch         | Willow         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver5      |            1 |                     | Branch         | Parsley        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver6      |            1 |                     | Branch         | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver1      |            1 |                     | Branch         | Willow         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver2      |            1 |                     | Branch         | Parsley        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver3      |            1 |                     | Branch         | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver4      |            1 |                     | Branch         | Willow         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver5      |            1 |                     | Branch         | Parsley        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Beaver6      |            1 |                     | Branch         | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| CollectAnything2 |          | Tier6 | TRUE    | TRUE    | ClanGrassLevel2      | anything | UI/Icons/ClanEvents/CollectAnythingEvent |          2 | TID_CLAN_EVENT_COLLECT_ANYTHING |                       |                        |                     | TRUE               | Grass          |                1 |         700 |               750 | RabbitBig    |              |                     | Grass          | Dandelion      | Branch    |        500 |          3 | Harvesting      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Dandelion      |                1 |         200 |                   | RabbitBig    |              |                     | Dandelion      | Grass          | Carrot    |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                1 |         200 |                   | MooseSun     |              |                     | Grass          | Hay            | Dandelion |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Herring        |                1 |         400 |                   | Cat4         |              |                     | Herring        |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | GoldenMushroom |                1 |          30 |                   | Hog2         |              |                     | GoldenMushroom | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Insect         |                1 |          40 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| MegaThorns       |          | Tier6 |         | TRUE    | ClanDeepForestLevel1 | thorns   | UI/Icons/ClanEvents/BigThornsEvent       |            | TID_CLAN_EVENT_MEGA_THORNS      |                       |                        |                     |                    | MegaThorn      |                1 |          80 |                30 |              |              |                     |                |                |           |       2000 |          4 | Mysterious      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Perch          |                  |         200 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Dandelion      |                  |         150 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lupin          |                  |         200 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | AlpineBell     |                  |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Parsley        |                  |          40 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                  |         200 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Insect         |                  |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Critters         |          | Tier6 |         | TRUE    | ClanGrassLevel1      | feed     | UI/Icons/ClanEvents/CritterEvent         |            | TID_CLAN_EVENT_CRITTERS         |                       |                        |                     |                    | Insect         |                  |          40 |                44 | Squirrel1    |            1 |                     | Amanita        | Branch         |           |        700 |          2 | CheerfulDefault |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lettuce        |                  |         300 |                   | Squirrel1    |            1 |                     | Branch         | Amanita        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                  |         150 |                   | Squirrel1    |            1 |                     | Cep            | Amanita        |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Blueberry      |                  |          50 |                   | Duck1        |            1 |                     | Duckweed       | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Pike           |                  |          60 |                   | Duck1        |            1 |                     | Lettuce        | Duckweed       |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | SeaReeds       |                  |          60 |                   | Duck1        |            1 |                     | Grass          | Duckweed       |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Duckweed       |                  |         100 |                   | Duck2        |            1 |                     | Duckweed       | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | AlpineBell     |                  |          10 |                   | Duck2        |            1 |                     | Lettuce        | Duckweed       |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Amanita        |                  |          30 |                   | Duck2        |            1 |                     | Grass          | Duckweed       |           |            |            |                 |
