|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_APPLE_TREE_CAPACITY                          | Max Apples <number>                                                                                                                                                                          | Statistic for Apple Tree (<number> gets replaced with maximum apple capacity number)                                                                                                                                                                                                                                                                                                                                                                                                               | Maksimiomenat: <number>                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_APPLE_TREE_PRODUCTION                        | Apples Per Hour <number>                                                                                                                                                                     | Statistic for Apple Tree (<number> gets replaced with production speed of apples)                                                                                                                                                                                                                                                                                                                                                                                                                  | Omenoita per tunti: <number>                                                                                                                                                                                       |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| #                                                | #                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| # Island popup window texts                      | #                                                                                                                                                                                            | The popup when you tap on an Island Center that displays the different resources you get from the island, has an option to upgrade the island or refill it with resources for gems                                                                                                                                                                                                                                                                                                                 | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UPGRADE_INFO                          | Island produces +<number>% more resources and has a higher chance for bigger objects!                                                                                                        | Describes what you get when you upgrade an Island (<number> gets replaced with the percent upgrade you get)                                                                                                                                                                                                                                                                                                                                                                                        | Saari tuottaa +<number>% lisää resursseja ja isommissa ryppäissä!                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_POPUP_RESOURCES                       | Resources:                                                                                                                                                                                   | Title for how many of each resource the island generates per day                                                                                                                                                                                                                                                                                                                                                                                                                                   | Resurssit:                                                                                                                                                                                                         |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_TITLE                    | New Island Restored!                                                                                                                                                                         | Header for island unlock popup                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Uusi Saari Avattu                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_RESOURCES                | Resources:                                                                                                                                                                                   | Shown above resource icons in island unlock popup                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Resurssit:                                                                                                                                                                                                         |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_ANIMALS                  | Animals to Unlock:                                                                                                                                                                           | Shown above animal icons in island unlock popup                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Eläimet:                                                                                                                                                                                                           |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_CHARACTERS_AND_GARDEN    | Characters and Garden:                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Hahmot ja Puutarha:                                                                                                                                                                                                |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_CHARACTERS               | Characters:                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Hahmot:                                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_GARDEN                   | Garden:                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Puutarha:                                                                                                                                                                                                          |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_ISLAND_UNLOCK_POPUP_BUTTON                   | Great!                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Hienoa!                                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| #                                                | #                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| # Character popup window texts                   | #                                                                                                                                                                                            | The popup that open when you tap on a character's portrait in the lower left corner when a character is selected, contains statistics about the character and an option to upgrade the character                                                                                                                                                                                                                                                                                                   | #                                                                                                                                                                                                                  |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_UNLOCK_BUTTON                      | Unlock!                                                                                                                                                                                      | Before the player has bought the character, there's this button to Hire him/her instead of the Upgrade button                                                                                                                                                                                                                                                                                                                                                                                      | Palkkaa!                                                                                                                                                                                                           |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_UPGRADE_ANIMAL_TEAM_SLOT           | New Animal Team Slot                                                                                                                                                                         | In some upgrade levels, the character gains an additional animal team slot.                                                                                                                                                                                                                                                                                                                                                                                                                        | Uusi Eläintiimipaikka                                                                                                                                                                                              |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_UPGRADE_NEW_ABILITY                | Unlocks a new Ability                                                                                                                                                                        | In some upgrade levels, the character gains a new harvesting ability (like fishing or mining). This texts advertises what you get when you upgrade.                                                                                                                                                                                                                                                                                                                                                | Saat uuden keräyskyvyn                                                                                                                                                                                             |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_UPGRADE_ABILITY_SPEED_AND_RESOURCE | Harvesting Speed <bonus> and a new resource                                                                                                                                                  | In some upgrade levels, the characters gains a percentage increase to harvesting speed. This texts advertises what you get when you upgrade (<bonus> gets replaced with the number).                                                                                                                                                                                                                                                                                                               | Keräämisnopeus <bonus> ja uusi resurssi                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_UPGRADE_LOCKED                     | Requires <number> Islands                                                                                                                                                                    | Sometimes a player can't upgrade a character beacuse they don't meet the Island Count requirement for the upgrade, in this case this text gets displayed instead of the Upgrade button.                                                                                                                                                                                                                                                                                                            | Tarvitset <number> Saarta                                                                                                                                                                                          |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_POPUP_NEXT_LEVEL                   | Next level:                                                                                                                                                                                  | Title for the text box that shows what you get when you upgrade your character to the next level                                                                                                                                                                                                                                                                                                                                                                                                   | Seuraava taso:                                                                                                                                                                                                     |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_POPUP_ABILITIES                    | Abilities:                                                                                                                                                                                   | Title for the abilities in character popup (like basket, fishing etc). Shown when 2 or more abilities.                                                                                                                                                                                                                                                                                                                                                                                             | Kyvyt:                                                                                                                                                                                                             |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_POPUP_ABILITY                      | Ability:                                                                                                                                                                                     | Title for the abilities in character popup (like basket, fishing etc). Shown when one ability.                                                                                                                                                                                                                                                                                                                                                                                                     | Kyky:                                                                                                                                                                                                              |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| TID_CHARACTER_POPUP_EDIT_TEAM_BUTTON             | Edit                                                                                                                                                                                         | Button for changing the animals in character's team.                                                                                                                                                                                                                                                                                                                                                                                                                                               | Muokkaa                                                                                                                                                                                                            |
|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
